country_name,iso3,fsi_2011_value,fsi_2013_value,fsi_2015_value,fsi_2018_value,fsi_2020_value,fsi_2022_value,fsi_2011_gsw,fsi_2013_gsw,fsi_2015_gsw,fsi_2018_gsw,fsi_2020_gsw,fsi_2022_gsw,fsi_2011_rank,fsi_2013_rank,fsi_2015_rank,fsi_2018_rank,fsi_2020_rank,fsi_2022_rank,fsi_2011_score,fsi_2013_score,fsi_2015_score,fsi_2018_score,fsi_2020_score,fsi_2022_score
Aruba,ABW,124.9300921,113.3252,99.5278,148.0466,76.65347324,159.364604258608,0.0000286,0.00334,0.0032958,0.0000385,0.0000074,0.0000891212985152379,48,55,57,68,112,75,74.2,70.6,67.71,75.975,73.275,70.925
Afghanistan,AFG,,,,,,,,,,0.0000717,0.00000947,,,,,,,,,,,,,
Angola,AGO,,,,,345.4517203,335.726662488047,,,,0.0003312,0.000316819,0.000299993873341,,,,,35,33,,,,,79.725,79.45
Anguilla,AIA,36.04731967,96.76443,89.38037,195.0371,192.9863302,199.868287614495,3.79e-7,0.00101,0.0019521,0.0000736,0.0000657,0.0001007623941404,66,61,63,56,62,58,79.27,76.47,69.24,77.5,78.2,75.45
Albania,ALB,,,,,,46.9009190392295,,,,0.0000042,0.0000163,0.0000245224073296413,,,,,,123,,,,,,54.45
Andorra,AND,133.6207578,43.37763,27.32231,35.05223,38.8370971,80.0128885228656,0.0000392,0.0000935,0.0000225,0.0000018,0.0000075,0.0001121425884775,46,74,87,105,123,114,73.27,76.27,76.6,66.05,58.325,54.95
Netherlands Antilles,ANT,129.3691558,,,,,,0.0000112,,,0.0000166,,,47,,,,,,83.31,,,,,
United Arab Emirates,ARE,439.5830274,419.0078,440.7632,661.1468,605.1966719,648.452012449766,0.0007031,0.06138,0.0854925,0.0014105,0.002092176,0.0022175493650138,18,16,10,9,10,8,79.07,79,77.44,83.85,77.925,79.225
Argentina,ARG,,,,,109.3707018,82.2489146996438,,,,0.000124,0.000285244,0.0003339392424095,,,,,94,111,,,,,54.975,49.125
Armenia,ARM,,,,,,,,,,0.0000132,0.0000275,,,,,,,,,,,,,
American Samoa,ASM,,,,,,30.0633560836334,,,,6.59e-7,0.00000234,7.37077698431676e-7,,,,,,135,,,,,,69.3
French Southern Territories,ATF,,,,,,,,,,,7.36e-8,,,,,,,,,,,,,
Antigua and Barbuda,ATG,88.46715871,60.47441,79.55601,54.5297,39.04950099,44.726376927443,0.00000435,0.000165,0.000337,5.75e-7,6.98e-7,9.43069892400672e-7,59,67,65,98,122,127,81.53,80,80.96,86.875,76.075,76.975
Australia,AUS,,168.1538,148.0734,244.3583,238.0740006,318.068723355769,,0.39365,0.5857664,0.0060879,0.006800983,0.0057998271659016,,44,44,44,48,37,,47.4,43.47,51.15,50.0875,56.15
Austria,AUT,453.4871247,400.8232,295.3141,310.4127,317.0012908,270.185906860013,0.0039949,0.37133,0.6923991,0.0056119,0.00542934,0.0045547550544142,17,18,24,35,36,44,65.87,63.73,53.71,55.9,56.5,54.625
Azerbaijan,AZE,,,,,,,,,,0.00000591,0.0000239,,,,,,,,,,,,,
Burundi,BDI,,,,,,,,,,0.00000439,0.00000148,,,,,,,,,,,,,
Belgium,BEL,467.1602626,199.2665,181.2279,212.9652,236.2087478,358.925657432149,0.0115379,1.03113,1.862597,0.0156261,0.017243871,0.015195638872683,15,40,38,53,50,26,59.13,45.07,40.89,44,45.05,52.525
Benin,BEN,,,,,,,,,,0.0000267,0.0000113,,,,,,,,,,,,,
"Bonaire, Sint Eustatius and Saba",BES,,,,,,,,,,0.00000168,0.00000841,,,,,,,,,,,,,
Burkina Faso,BFA,,,,,,,,,,6.29e-7,0.000152479,,,,,,,,,,,,,
Bangladesh,BGD,,,,,228.7907315,232.42749691377,,,,0.0001533,0.000210456,0.000174945758772,,,,,54,52,,,,,72.725,74.625
Bulgaria,BGR,,,,91.38212,57.52600889,89.5195970426802,,,,0.0001898,0.00010767,0.0002258916501887,,,,89,115,106,,,,54.175,49.45,52.775
Bahrain,BHR,660.3148226,461.1659,471.3962,490.7067,137.9927224,191.054723230585,0.002757,0.18169,0.1638862,0.0011315,0.000183192,0.0002184811455663,10,13,9,17,81,60,77.8,72.3,73.67,77.8,62.4,68.2
Bahamas,BHS,431.110463,226.8748,273.0835,429.0041,407.2798157,385.443037120639,0.0004347,0.00877,0.0169533,0.0003595,0.000860266,0.0007205307483673,19,35,25,19,22,22,82.87,79.93,79.02,84.5,75.375,75.475
Bosnia and Herzegovina,BIH,,,,,,,,,,0.0000103,0.000013,,,,,,,,,,,,,
Belarus,BLR,,,,,,,,,,0.0000665,0.0000708,,,,,,,,,,,,,
Belize,BLZ,198.3999755,129.8344,92.46147,86.29995,78.07163009,76.3965466696601,0.0000197,0.00156,0.0006701,0.00000838,0.00000722,0.00000586761689191917,41,52,60,90,110,115,90.23,80.4,78.86,75.175,73.925,75.1
Bermuda,BMU,539.8775265,432.3802,217.7114,281.8268,289.0693612,244.634676127082,0.0006561,0.06111,0.0418592,0.0003779,0.000424475,0.0003570246335584,12,14,34,36,40,49,85.33,79.87,66.27,73.05,72.725,70.125
Bolivia,BOL,,,,94.82185,114.7429415,87.2225547873925,,,,0.00000611,0.0000125,0.00000538137146577355,,,,88,91,109,,,,80.35,79.1,79.25
Brazil,BRA,,283.9142,263.6772,137.9975,157.2123276,135.344597078661,,0.76839,0.6780047,0.0016138,0.001478888,0.0014811910223215,,29,26,73,73,83,,52.4,51.84,49,51.675,49.15
Barbados,BRB,266.5653179,317.4745,298.3258,230.953,192.8631042,176.944742731616,0.0001604,0.02132,0.0240279,0.0001885,0.000107811,0.0000860954023664817,31,26,22,48,63,63,78.87,81,78.29,73.85,74,73.725
Brunei,BRN,45.79904958,50.63406,47.41675,85.59808,34.61833041,28.3367424360271,4.55e-7,0.0000615,0.0000584,0.000003,3.75e-7,3.72489466826664e-7,64,73,80,91,125,136,84.13,84.13,82.78,84.05,78.3,73.3
Bhutan,BTN,,,,,,,,,,3.5e-7,0.00000391,,,,,,,,,,,,,
Botswana,BWA,121.2662673,98.99626,90.55827,39.44938,58.3732222,80.3532278185222,0.0000157,0.00158,0.0015438,0.0000018,0.0000142,0.0000843091984279454,50,60,62,103,113,113,78.53,73.33,71.38,68.725,62.2445,56.8
Central African Republic,CAF,,,,,,,,,,5.34e-7,1.7e-7,,,,,,,,,,,,,
Canada,CAN,366.1569807,418.5234,251.7512,425.8399,438.3763735,348.703010135141,0.0086798,2.0076,1.785307,0.0174696,0.015966427,0.0176911614835262,24,17,29,21,19,28,56.27,53.6,45.84,54.75,55.8375,51.15
Cocos Islands,CCK,,,,,,,,,,2.51e-7,0.00000191,,,,,,,,,,,,,
Switzerland,CHE,1879.215803,1765.25,1466.132,1589.574,1402.104341,1167.06805877781,0.0606833,4.91557,5.624578,0.0450241,0.041173277,0.0391395017504692,1,1,1,1,3,2,78.2,78.4,72.6,76.45,74.05,70.05
Chile,CHL,,,166.6763,168.6416,135.1246845,161.135874986073,,,0.1201913,0.0003756,0.000471381,0.0004294379905331,,,42,60,82,73,,,53.92,61.6,55.7875,59.775
China,CHN,,,312.1978,372.5777,397.2478134,577.680381278876,,,0.7426957,0.0050747,0.006362198,0.0076314662583172,,,20,28,25,11,,,54.29,60.075,59.85,66.45
Cote d'Ivoire,CIV,,,,,,,,,,0.000017,0.0000149,,,,,,,,,,,,,
Cameroon,CMR,,,,,229.2318944,139.847121712536,,,,0.0000605,0.000247422,0.0000656362317386083,,,,,53,81,,,,,71.475,70.25
Congo DRC,COD,,,,,,,,,,0.0000117,0.00000445,,,,,,,,,,,,,
"Congo, Rep.",COG,,,,,,,,,,0.00000661,0.00000406,,,,,,,,,,,,,
Cook Islands,COK,13.39634467,25.26854,17.80766,44.97323,12.08968373,38.9829277017679,3.1e-8,0.0000172,0.00000674,0.00000128,4.21e-8,0.00000151609162912791,71,78,91,100,133,131,75.27,76.87,75.92,74.575,70.3,69.75
Colombia,COL,,,,,92.25450441,88.2030750488736,,,,0.0001234,0.000134356,0.0001665150775806,,,,,102,108,,,,,56.475,54.325
Comoros,COM,,,,,,,,,,,0.00000233,,,,,,,,,,,,,
Cape Verde,CPV,,,,,,,,,,0.00000455,0.00000218,,,,,,,,,,,,,
Costa Rica,CRI,177.2174434,157.6024,74.91603,168.778,132.2436273,91.2461682063749,0.0000613,0.00825,0.0097819,0.000142,0.000162991,0.0001448558759875,42,46,67,59,83,105,76.6,71.27,54.58,68.65,62.325,55.8
Cuba,CUB,,,,,,,,,,0.0000167,0.00000242,,,,,,,,,,,,,
Curaï¿½ao,CUW,,106.41,67.8111,105.658,103.6047272,117.38350146156,,0.00129,0.0010382,0.0000161,0.0000151,0.000019007640730706,,58,70,84,96,90,,76.83,67.74,74.8,74.85,76.05
Christmas Island,CXR,,,,,,,,,,0.00000201,2.07e-7,,,,,,,,,,,,,
Cayman Islands,CYM,1646.67297,1233.567,1013.158,1267.682,1575.187467,516.439709453182,0.0462181,4.69371,4.857429,0.0378563,0.045795109,0.0024506628978997,2,4,5,3,1,14,77.13,69.93,65.24,72.275,76.075,72.625
Cyprus,CYP,406.5143262,198.9163,213.938,404.4424,383.3767089,510.050768266449,0.0095209,0.26426,0.5178813,0.0054527,0.004765472,0.010504505597055,20,41,35,24,27,15,57.67,52.4,49.82,61.25,61.075,61.525
Czechia,CZE,,,44.24571,145.1049,163.301549,114.22075002177,,,0.1049423,0.0009378,0.000885897,0.0007629656465724,,,81,70,67,92,,,35.18,52.925,55.4,50
Germany,DEU,669.7714873,738.3376,701.8712,768.9534,499.7193618,680.656109360453,0.0463449,4.32597,6.026058,0.0516907,0.047084074,0.0520637817680836,9,8,8,7,14,7,57.13,59.47,56.36,59.1,51.725,56.7
Djibouti,DJI,,,,,,,,,,0.0000147,,,,,,,,,,,,,,
Dominica,DMA,12.45284756,26.94115,21.31418,62.02435,53.75459323,43.8971151015247,1.46e-8,0.0000172,0.0000112,0.00000241,0.00000244,0.00000398637894249987,72,77,89,96,118,128,79.87,78.53,76.16,77.325,73.65,65.175
Denmark,DNK,121.6806958,63.11788,38.20438,166.1187,103.5213067,139.920728650272,0.0075233,0.60464,0.219033,0.0015129,0.001374197,0.0016977428458631,49,66,83,61,97,80,39.6,32.6,30.87,52.5,45.325,48.95
Dominican Republic,DOM,,193.7889,,147.0888,86.68009359,125.936550498231,,0.01221,,0.0000643,0.0000784,0.0001001859563984,,42,,69,107,84,,73.1,,71.6,58.725,64.725
Algeria,DZA,,,,,400.5574352,335.084734486588,,,,0.0006196,0.000499516,0.0003112512640655,,,,,23,34,,,,,79.625,79.075
Ecuador,ECU,,,,,50.65986558,72.8240981066744,,,,0.0002126,0.000111552,0.0001336347195319,,,,,120,116,,,,,47.2125,52.225
Egypt,EGY,,,,,241.9304224,211.380977536261,,,,0.0004498,0.000294548,0.000293950230116,,,,,46,56,,,,,71.375,68.25
Eritrea,ERI,,,,,,,,,,6.54e-9,2.56e-7,,,,,,,,,,,,,
Western Sahara,ESH,,,,,,,,,,1.43e-9,1.44e-9,,,,,,,,,,,,,
Spain,ESP,98.79348649,111.3811,77.46602,213.8851,164.2963027,345.885712125912,0.0161782,1.50447,1.090434,0.0076538,0.007248589,0.0069691017270088,54,56,66,52,66,29,33.93,35.6,32.69,47.7,43.95,56.575
Estonia,EST,,,52.93182,79.46701,46.03418673,46.8513248291558,,,0.0228461,0.0002208,0.00019208,0.0001597221707925,,,77,93,121,125,,,44.24,50.85,43.05,44.2
Ethiopia,ETH,,,,,,,,,,6.75e-7,0.00000589,,,,,,,,,,,,,
Finland,FIN,,,19.43176,142.2335,119.3438966,118.958377851446,,,0.0248691,0.0009177,0.000598392,0.0006269274163059,,,90,71,87,88,,,31.38,52.7,52.125,51.8
Fiji,FJI,,,,,,57.8165245316051,,,,0.0000107,0.00000996,0.00000460848332295427,,,,,,121,,,,,,70.3
Falkland Islands,FLK,,,,,,,,,,6.29e-7,1.33e-9,,,,,,,,,,,,,
France,FRA,312.3447133,190.9599,241.9387,404.1754,350.5328628,342.947734941308,0.0080026,2.14108,3.104121,0.0252393,0.022453358,0.0305284485220909,30,43,31,25,33,30,53.85,40.97,42.54,51.65,49.9,47.875
Faroe Islands,FRO,,,,,,,,,,0.0000221,0.0000331,,,,,,,,,,,,,
Micronesia,FSM,,,,,,,,,,2.83e-7,0.0000211,,,,,,,,,,,,,
Gabon,GAB,,,,,,,,,,0.0000326,0.000041,,,,,,,,,,,,,
United Kingdom,GBR,516.4732436,361.325,380.2413,423.76,534.6489772,546.906403786103,0.2001102,18.53012,17.39418,0.1736517,0.159378025,0.141361728310585,13,21,15,23,12,13,44.53,39.87,40.84,42.35,46.2,47.175
Georgia,GEO,,,,,,,,,,0.000024,0.000038,,,,,,,,,,,,,
Guernsey,GGY,402.3383479,419.3564,339.3795,658.9188,564.5566629,610.370358389219,0.0029756,0.25693,0.2308884,0.0052018,0.00410311,0.0051852632313966,21,15,17,10,11,10,65.4,67.4,63.56,72.45,70.65,70.65
Ghana,GHA,146.8078402,109.9242,139.184,68.85175,54.46927623,166.974162606216,0.0000264,0.00534,0.0097652,0.000025,0.0000612,0.0014911005273461,45,57,48,95,117,70,79,66.33,67.11,61.75,51.7,52.675
Gibraltar,GIB,174.6427276,147.8179,109.3385,107.4421,359.894185,109.672786965682,0.0000476,0.00282,0.0047468,0.0000277,0.00123614,0.0000499771595059428,44,49,55,83,30,96,78.4,78.6,67.09,70.825,69.475,66.775
Guinea,GIN,,,,,,,,,,0.00000207,0.0000264,,,,,,,,,,,,,
Guadeloupe,GLP,,,,,,,,,,4.44e-7,6.53e-8,,,,,,,,,,,,,
Gambia,GMB,,,,34.51403,37.71817321,20.9445083691393,,,,4.51e-7,7.25e-7,1.614570237507e-7,,,,106,124,138,,,,76.625,74.875,72.725
Guinea-Bissau,GNB,,,,,,,,,,0.0000056,0.00000486,,,,,,,,,,,,,
Equatorial Guinea,GNQ,,,,,,,,,,1.54e-9,2.21e-7,,,,,,,,,,,,,
Greece,GRC,,,37.23742,118.5833,91.6458191,103.197623112826,,,0.0460284,0.0002289,0.000303369,0.0003431259247008,,,85,80,103,99,,,36.4,57.875,51.475,52.825
Grenada,GRD,57.60750966,55.7658,42.17658,44.60537,34.5581084,35.8128087724807,0.00000106,0.00016,0.0000899,9.25e-7,9.53e-7,0.0000019595051981014,62,70,82,101,126,132,82.67,78.13,75.89,77.075,70.55,65.9
Greenland,GRL,,,,,,,,,,0.00000213,0.00000157,,,,,,,,,,,,,
Guatemala,GTM,174.8035251,142.4216,177.1868,123.6272,162.1515523,265.185704271828,0.0000375,0.00297,0.0068226,0.0000317,0.0000681,0.00025594671024,43,51,39,78,69,45,80.53,77.2,75.69,73.1,73.5,74.75
French Guiana,GUF,,,,,,,,,,0.00000123,0.00000125,,,,,,,,,,,,,
Guam,GUM,,,,,,31.8871036558588,,,,0.00000579,0.000115406,7.73120689245843e-7,,,,,,134,,,,,,70.3
Guyana,GUY,,,,,,,,,,0.000032,0.0000292,,,,,,,,,,,,,
Hong Kong,HKG,1370.740769,1283.445,1259.422,1243.678,1035.294758,926.77899139798,0.0423185,4.20557,3.841655,0.0416914,0.044376315,0.0387004613876343,4,3,2,4,4,4,73.27,71.73,72,71.05,66.375,64.95
Honduras,HND,,,,,,,,,,0.00000829,0.00000724,,,,,,,,,,,,,
Croatia,HRV,,,,119.3637,112.3301275,101.912386926766,,,,0.0001883,0.000304017,0.0003140439512208,,,,79,93,100,,,,59.275,55.075,53.125
Haiti,HTI,,,,,,,,,,0.000024,0.0000313,,,,,,,,,,,,,
Hungary,HUN,94.79689408,54.65056,37.31525,132.7332,151.5159647,155.985361320584,0.000696,0.05605,0.0520648,0.0005334,0.000921159,0.0007976269698701,57,72,84,74,75,76,47.47,40.47,35.93,54.7,53.8,55.2
Indonesia,IDN,,,,188.7874,143.8350776,170.240689326121,,,,0.0005385,0.001258111,0.0009407675242982,,,,57,79,66,,,,61.45,51.075,55.8
Isle of Man,IMN,230.4174787,237.258,228.5974,248.6847,258.344155,189.533907585028,0.0005964,0.04863,0.0682068,0.0009065,0.000870899,0.0003287309082224,37,34,32,42,43,61,64.93,67.07,63.8,63.575,64.675,65
India,IND,344.0421554,254.5711,148.0025,316.6198,238.6822839,318.366687317518,0.0127682,1.79952,1.486722,0.0116174,0.010364403,0.0073301172815263,25,32,45,32,47,36,52.8,45.97,39.19,51.9,47.8375,54.725
British Indian Ocean Territory,IOT,,,,,,,,,,0.00000148,6.32e-7,,,,,,,,,,,,,
Ireland,IRL,264.2156913,155.5173,187.4491,387.941,363.7959507,357.174772650659,0.0298402,2.64624,2.312699,0.0266123,0.034610427,0.0391890145838261,32,47,37,26,29,27,44,37.37,40.37,50.65,48.15,47.2
Iran,IRN,,,,,,,,,,0.00000341,0.00000505,,,,,,,,,,,,,
Iraq,IRQ,,,,,,,,,,0.0000389,0.0000137,,,,,,,,,,,,,
Iceland,ISL,,,67.11217,139.6926,129.3088059,45.848661724847,,,0.0354585,0.0002746,0.000320908,0.0002153181994799,,,71,72,84,126,,,45.6,59.9,57.375,42.45
Israel,ISR,230.2969209,205.9219,173.7764,313.5544,291.4915508,335.856649395178,0.0015771,0.13175,0.1656644,0.0019028,0.003004692,0.0041780113242566,38,38,40,34,38,32,58.27,57.27,52.76,63.25,58.675,59.3
Italy,ITA,231.1939797,118.9649,98.65669,254.1414,287.7961653,393.350377781294,0.0080645,0.74772,1.218337,0.0092417,0.011410889,0.0135440649464726,36,54,58,41,41,21,48.67,39.33,35,49.475,50.375,54.85
Jamaica,JAM,,,,,,,,,,0.000019,0.0000182,,,,,,,,,,,,,
Jersey,JEY,750.1455758,591.7031,354.0404,438.2174,466.8129505,458.502664879157,0.003742,0.26301,0.2163465,0.0038184,0.004568414,0.0057828370481729,7,9,16,18,16,19,78.47,75.4,64.93,65.45,65.525,63.45
Jordan,JOR,,,,,260.3940199,170.42080332232,,,,0.0002085,0.000159602,0.0000960835386649705,,,,,42,65,,,,,78.3,71.925
Japan,JPN,693.6381377,513.1047,418.3741,623.9166,695.5945925,764.994509813845,0.0180129,1.18456,1.062489,0.0223656,0.021994852,0.0281295273452997,8,10,12,13,7,6,64.2,60.83,57.52,60.5,62.85,63.125
