country_name,iso3,fsi_2011_value,fsi_2013_value,fsi_2015_value,fsi_2018_value,fsi_2020_value,fsi_2022_value,fsi_2011_gsw,fsi_2013_gsw,fsi_2015_gsw,fsi_2018_gsw,fsi_2020_gsw,fsi_2022_gsw,fsi_2011_rank,fsi_2013_rank,fsi_2015_rank,fsi_2018_rank,fsi_2020_rank,fsi_2022_rank,fsi_2011_score,fsi_2013_score,fsi_2015_score,fsi_2018_score,fsi_2020_score,fsi_2022_score
Kazakhstan,KAZ,,,,,82.30435033,146.852451402802,,,,0.0000488,0.000029,0.0002054886281257,,,,,108,78,,,,,64.475,62.9
Kenya,KEN,,,,378.3477,398.1913655,281.572610479911,,,,0.0004013,0.000750402,0.0008543556905351,,,,27,24,41,,,,80.05,75.9545,66.7
Kyrgyz Republic,KGZ,,,,,,,,,,0.0000319,0.0000235,,,,,,,,,,,,,
Cambodia,KHM,,,,,,,,,,0.0000734,0.0000285,,,,,,,,,,,,,
Kiribati,KIR,,,,,,,,,,0.00000709,0.00000275,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,31.16919967,18.45872,68.42789,152.5491,162.2543025,168.320986983207,1.93e-7,0.00000492,0.0002988,0.0000389,0.0000557,0.0000488195255456958,67,80,69,63,68,68,81.4,79.57,78.03,76.65,75.175,77.225
South Korea,KOR,317.1874912,328.7934,124.2812,314.0573,411.058924,498.628333783005,0.0085506,0.97831,0.3018043,0.0035621,0.005458489,0.0070785572752356,28,24,49,33,21,16,53.73,53.57,44.14,59.025,61.575,63.8
Kuwait,KWT,,,,,369.1707737,334.388742381677,,,,0.0004016,0.001158308,0.0005241017206572,,,,,28,35,,,,,70.575,74.575
Laos,LAO,,,,,,,,,,0.00000279,0.00000272,,,,,,,,,,,,,
Lebanon,LBN,397.3275649,747.8594,760.211,644.4132,385.5245651,149.046428743194,0.0003661,0.3542,0.376748,0.0051303,0.003192005,0.00016899430193,22,7,7,11,26,77,82.2,78.87,78.76,72.025,63.975,64.6
Liberia,LBR,316.8840234,300.8851,218.2189,277.2883,77.58983749,286.164216330279,0.000212,0.01421,0.0056255,0.0001643,0.00000425,0.0003859911230392,29,27,33,38,111,40,81,83.23,82.89,79.7,78.2405,73.25
Libya,LBY,,,,,,,,,,0.00000148,0.00000395,,,,,,,,,,,,,
St. Lucia,LCA,78.7209814,66.89086,51.67438,21.52323,12.25216126,32.5936701981612,0.00000145,0.000138,0.0000741,9.04e-8,4e-8,6.47458364255726e-7,60,65,79,110,132,133,88.6,84.4,82.96,78.275,71.025,72.225
Liechtenstein,LIE,239.214042,240.963,202.3737,240.8588,229.6776321,217.465241935676,0.0000912,0.01132,0.0097518,0.0001267,0.000161848,0.0001935033214977,35,33,36,46,52,54,81,79.27,76.04,78.275,74.975,72.175
Sri Lanka,LKA,,,,,290.6386989,241.131858731254,,,,0.0005519,0.000461933,0.0001707340124994,,,,,39,50,,,,,72.175,75.75
Lesotho,LSO,,,,,,,,,,2.06e-8,1.74e-8,,,,,,,,,,,,,
Lithuania,LTU,,,,58.74935,89.82748835,96.6036985329499,,,,0.0001892,0.000351654,0.0003896579728461,,,,97,105,103,,,,46.775,50.3,50.95
Luxembourg,LUX,1621.157151,1454.483,816.9902,975.9181,849.3599776,803.665284815707,0.1312117,12.04948,11.62993,0.1213202,0.123640691,0.113171868026257,3,2,6,6,6,5,68.33,66.53,55.11,58.2,55.45,54.975
Latvia,LVA,88.8864986,128.1165,92.78296,195.6474,182.8323824,112.707140386812,0.0009281,0.09009,0.1127876,0.0011115,0.00069218,0.0002972319780383,58,53,59,55,65,95,45,51,44.67,57.375,59.125,55.275
Macao,MAC,389.7947257,360.4904,420.1752,424.9164,356.5284554,341.316487827463,0.0003057,0.10847,0.187652,0.0023877,0.002188076,0.0025073073338717,23,22,11,22,31,31,83.33,70.53,69.84,68.25,65,63.1
Morocco,MAR,,,,,157.4906161,146.481576141836,,,,0.0001435,0.000129891,0.0001327194040641,,,,,72,79,,,,,67.75,65.975
Monaco,MCO,37.73045046,38.84132,53.66951,82.93153,79.8978613,66.1207661704564,7.57e-7,0.0000787,0.0002224,0.00000566,0.0000122,0.00000458954400528455,65,75,76,92,109,118,74.53,74.93,74.36,77.5,70.3,73.55
Moldova,MDA,,,,,,,,,,0.0000129,0.0000104,,,,,,,,,,,,,
Madagascar,MDG,,,,,,,,,,0.00000121,0.00000582,,,,,,,,,,,,,
Maldives,MDV,78.45620857,21.05039,,74.87318,155.3867357,117.277751896864,0.00000107,0.00000738,,0.00000277,0.0000285,0.0000209742447623285,61,79,,94,74,91,91.54,79.47,,81.075,79.825,75.2
Mexico,MEX,,,117.0899,107.5703,139.8054232,139.294339003354,,,0.2113048,0.0002996,0.000864112,0.0008087054593488,,,52,82,80,82,,,45.02,54.375,52.75,53.075
Marshall Islands,MHL,457.0060042,329.6054,405.5528,275.2864,236.4328673,236.316279783906,0.0002372,0.02225,0.0527013,0.0003577,0.000323341,0.000278879830148,16,23,14,39,49,51,90.38,81.63,79.48,72.925,70.1,71.25
North Macedonia,MKD,,,59.5387,39.76486,54.85502758,46.8750516044697,,,0.0008412,0.00000564,0.0000091,0.00000766396442486439,,,74,102,116,124,,,66.4,60.675,64.05,61.95
Mali,MLI,,,,,,,,,,9.24e-7,0.00000923,,,,,,,,,,,,,
Malta,MLT,98.63070036,78.0526,260.9326,426.3097,442.1984597,309.347910756495,0.0007463,0.079,0.9903015,0.0071082,0.00662398,0.0069213174283504,55,64,27,20,18,38,47.73,43.87,49.53,60.525,61.75,54.55
Myanmar,MMR,,,,,,,,,,0.0000138,0.0000138,,,,,,,,,,,,,
Montenegro,MNE,,,,52.64225,53.6489963,61.4396784389491,,,,0.00000913,0.0000153,0.0000208093606488546,,,,99,119,119,,,,63.15,60.025,60.675
Mongolia,MNG,,,,,,,,,,0.0000151,0.000019,,,,,,,,,,,,,
Mozambique,MOZ,,,,,,,,,,6.5e-8,0.00000564,,,,,,,,,,,,,
Mauritania,MRT,,,,,,,,,,0.0000051,6.39e-7,,,,,,,,,,,,,
Montserrat,MSR,50.1146765,0,10.86544,16.53285,15.43065113,5.00878551453167,5.09e-7,0,0.00000449,4.48e-8,5.13e-8,1.9468795464661104e-9,63,82,92,112,130,141,85.62,74.47,67.36,77.5,74.6,73.75
Martinique,MTQ,,,,,,,,,,,5.89e-8,,,,,,,,,,,,,
Mauritius,MUS,261.5523825,397.8627,297.0404,223.4719,235.8193779,216.391317057951,0.0002712,0.04692,0.0490376,0.0002055,0.000267681,0.0002470948093105,33,19,23,49,51,55,73.93,80,72.22,72.35,71.525,70.125
Malawi,MWI,,,,,,,,,,0.0000335,0.0000318,,,,,,,,,,,,,
Malaysia,MYS,319.2789828,471.6878,338.7408,335.1089,352.6920303,296.349074069591,0.0003369,0.08245,0.0497612,0.0007305,0.001155894,0.0011333104921504,27,12,18,31,32,39,77.13,79.53,75.33,71.925,69.525,65.75
Mayotte,MYT,,,,,,,,,,2.68e-8,0.00000572,,,,,,,,,,,,,
Namibia,NAM,,,,,,113.074508145991,,,,0.0000577,0.0000647,0.000030359062293428,,,,,,94,,,,,,71.3
New Caledonia,NCL,,,,,,,,,,0.00000138,0.0000208,,,,,,,,,,,,,
Niger,NER,,,,,,,,,,0.00000507,0.00000337,,,,,,,,,,,,,
Norfolk Island,NFK,,,,,,,,,,,0.0000012,,,,,,,,,,,,,
Nigeria,NGA,,,,,348.5348452,271.150570931954,,,,0.0005628,0.001029176,0.0009930355008691,,,,,34,42,,,,,70.15,64.775
Nicaragua,NIC,,,,,,,,,,0.0000136,0.0000378,,,,,,,,,,,,,
Niue,NIU,,,,,,,,,,,1.79e-7,,,,,,,,,,,,,
Netherlands,NLD,199.6975153,204.929,168.3756,598.8086,682.2018149,555.669680707264,0.0048905,0.43046,0.322083,0.0090051,0.011061131,0.0087266005575656,40,39,41,14,8,12,49,50.13,48.49,66.025,67.4,64.625
Norway,NOR,,142.7945,110.6715,242.8484,157.878571,252.205041166651,,0.66727,0.7310982,0.0055469,0.005988748,0.0046207918785512,,50,53,45,71,48,,42.33,38.49,51.575,44.3,53.3
Nepal,NPL,,,,,,,,,,0.0000133,0.00000143,,,,,,,,,,,,,
Nauru,NRU,0,0,,26.32038,13.7947611,13.2818006711624,0,0,,7.03e-7,2.62e-7,2.67385161123457e-7,73,81,,108,131,139,93.31,78.93,,66.65,59.95,59.075
New Zealand,NZL,,151.4267,109.3944,178.5624,218.9967078,230.333097632574,,0.12555,0.1292975,0.0010139,0.001176027,0.0007872405112721,,48,54,58,57,53,,51.97,46.48,56.225,59.2,62.95
Oman,OMN,,,,,,256.034257570803,,,,0.0000365,0.000249794,0.0002681070182006,,,,,,47,,,,,,73.5
Pakistan,PAK,,,,,97.92124943,159.398625639835,,,,0.0002348,0.000202216,0.0001625119766686,,,,,100,74,,,,,55.05,66.35
Panama,PAN,471.5422459,489.6098,415.663,625.8401,479.5058892,474.486299438013,0.0011373,0.1898,0.1320496,0.0026919,0.00215368,0.00187722989358,14,11,13,12,15,18,76.73,73.4,72.36,76.625,71.875,72.725
Pitcairn,PCN,,,,,,,,,,,4.26e-7,,,,,,,,,,,,,
Peru,PER,,,,,96.17585569,89.2483065198021,,,,0.0001395,0.000140063,0.0001798171870177,,,,,101,107,,,,,57,54.075
Philippines,PHL,253.9256398,206.6698,146.057,269.8108,201.176951,162.385202412035,0.0002625,0.0332,0.0197598,0.0009005,0.000532474,0.0001552875619381,34,37,46,40,60,72,73.47,66.83,63.06,65.375,62.845,67.1
Palau,PLW,,,,,,,,,,0.00000228,0.00000892,,,,,,,,,,,,,
Papua New Guinea,PNG,,,,,,,,,,0.0000133,0.0000194,,,,,,,,,,,,,
Poland,POL,,,57.22033,215.3974,212.0988403,122.228088730408,,,0.1716201,0.0014891,0.001894342,0.0019608589354902,,,75,51,59,86,,,36.29,57.35,55.55,46.05
Puerto Rico,PRI,,,,151.0607,150.5337915,176.451086896862,,,,0.0000354,0.000057,0.0000496611937705893,,,,65,77,64,,,,77.2,73.138,78.3
North Korea,PRK,,,,,,,,,,,8.47e-8,,,,,,,,,,,,,
Portugal,PRT,119.3885608,57.91351,52.50964,151.6261,151.1777761,200.801723153243,0.0007924,0.09157,0.0632777,0.0007984,0.000881274,0.0013001983752474,51,69,78,64,76,57,50.53,39.07,39.4,54.675,54.025,56.875
Paraguay,PRY,,,,158.5205,117.590868,71.9151192061113,,,,0.0000185,0.0000162,0.0000151796903082868,,,,62,88,117,,,,84.325,77.45,66.225
Palestine,PSE,,,,,,,,,,0.0000497,0.0000456,,,,,,,,,,,,,
French Polynesia,PYF,,,,,,,,,,0.00000293,0.00000329,,,,,,,,,,,,,
Qatar,QAT,,,,,433.0474125,412.34492702195,,,,0.0005581,0.000853473,0.0011097100796178,,,,,20,20,,,,,77,73.575
Reunion,REU,,,,,,,,,,1.71e-7,0.00000165,,,,,,,,,,,,,
Romania,ROU,,,,232.3018,224.1335423,177.748534679776,,,,0.000563,0.00075996,0.0006123299244791,,,,47,56,62,,,,65.525,62.625,59.375
Russia,RUS,,325.2539,243.261,361.1588,256.3531286,270.375936198414,,0.31828,0.3968739,0.0026242,0.002631571,0.0020829928107559,,25,30,29,44,43,,60.47,53.56,63.975,57.05,59.6
Rwanda,RWA,,,,,100.4708934,106.120936749837,,,,0.0000715,0.0000649,0.000022627198632108,,,,,99,98,,,,,63,72.125
Saudi Arabia,SAU,,274.2,163.8641,278.5754,245.4746014,359.792528499902,,0.02779,0.0371844,0.0005444,0.000568005,0.0013223547721281,,31,43,37,45,25,,74.9,61.08,69.875,66.675,68.95
Sudan,SDN,,,,,,,,,,0.0000272,0.00000507,,,,,,,,,,,,,
Senegal,SEN,,,,,,,,,,0.0000275,0.0000263,,,,,,,,,,,,,
Singapore,SGP,1117.958613,1216.86,1147.122,1081.982,1022.119345,1166.69663609186,0.0312592,4.28012,4.280101,0.0457827,0.05173545,0.0564473085105419,6,5,4,5,5,3,70.8,70.33,68.96,67.125,64.975,67.25
Saint Helena,SHN,,,,,,,,,,1.08e-8,6.55e-9,,,,,,,,,,,,,
Solomon Islands,SLB,,,,,,,,,,0.00000238,3.6e-9,,,,,,,,,,,,,
Sierra Leone,SLE,,,,,,,,,,0.00000736,0.0000111,,,,,,,,,,,,,
El Salvador,SLV,,,,,123.1214685,107.257203854057,,,,0.0000958,0.00010216,0.0001136268692789,,,,,85,97,,,,,64.1,60.5
San Marino,SMR,30.86461955,59.53545,33.271,24.31495,20.81989966,11.8536802936954,2.53e-7,0.000155,0.0000966,7.98e-7,8.37e-7,1.56842645537836e-7,68,68,86,109,129,140,78.73,80.13,69.56,64,60.45,60.35
Somalia,SOM,,,,,,,,,,,2.75e-7,,,,,,,,,,,,,
St. Pierre and Miquelon,SPM,,,,,,,,,,2.81e-8,2.14e-7,,,,,,,,,,,,,
Serbia,SRB,,,,,,84.2038470127201,,,,0.0000551,0.0000682,0.0001436820020899,,,,,,110,,,,,,54.375
South Sudan,SSD,,,,,,,,,,0.0000818,0.00000406,,,,,,,,,,,,,
Sao Tome and Principe,STP,,,,,,,,,,1.44e-8,1.52e-8,,,,,,,,,,,,,
Suriname,SUR,,,,,,,,,,0.00000666,0.00000259,,,,,,,,,,,,,
Slovakia,SVK,,,60.13406,127.8874,91.29390449,101.824742051979,,,0.0109155,0.0004617,0.000330328,0.0003105935757048,,,73,76,104,101,,,50.11,54.9,50.925,53.175
Slovenia,SVN,,,22.46907,35.32386,27.48119603,24.6160338441203,,,0.0188818,0.0001125,0.000139835,0.0001515399198979,,,88,104,128,137,,,33.96,41.825,37.55,35.875
Sweden,SWE,,55.71366,100.8714,203.5453,182.8646578,168.468151384464,,0.43952,1.005567,0.0101398,0.007102681,0.0068131722509861,,71,56,54,64,67,,32.4,36.02,45.475,45.65,44.625
Eswatini,SWZ,,,,,,,,,,0.00000325,0.00000331,,,,,,,,,,,,,
Sint Maarten,SXM,,,,,,,,,,5.1e-7,2.45e-7,,,,,,,,,,,,,
Seychelles,SYC,95.01644304,293.483,60.84057,125.2617,108.5323325,117.530984659967,0.00000273,0.01065,0.0004807,0.0000256,0.00003,0.0000305475223285612,56,28,72,77,95,89,87.93,85.23,71.17,75.2,70.4375,72.175
Syria,SYR,,,,,,,,,,0.00000217,0.00000306,,,,,,,,,,,,,
Turks and Caicos Islands,TCA,218.8583265,81.81755,72.46152,98.07825,114.3223679,59.3287955131851,0.000026,0.000497,0.000802,0.0000102,0.0000143,0.00000257345277532295,39,63,68,87,92,120,90.4,78.27,71.27,76.775,77.825,75.65
Chad,TCD,,,,,,,,,,8.71e-10,2.81e-9,,,,,,,,,,,,,
Togo,TGO,,,,,,,,,,0.00000417,0.0000224,,,,,,,,,,,,,
Thailand,THA,,,,550.5987,448.8582185,379.867003359114,,,,0.0012613,0.001489563,0.0013893005670979,,,,15,17,23,,,,79.875,73.25,69.825
Tajikistan,TJK,,,,,,,,,,0.00000664,7.21e-7,,,,,,,,,,,,,
Tokelau,TKL,,,,,,,,,,8.28e-7,0.00000141,,,,,,,,,,,,,
Turkmenistan,TKM,,,,,,,,,,2.33e-7,3.28e-7,,,,,,,,,,,,,
Timor-Leste,TLS,,,,,,,,,,7.43e-8,0.00000129,,,,,,,,,,,,,
Tonga,TON,,,,,,,,,,3.27e-8,1.38e-7,,,,,,,,,,,,,
Trinidad and Tobago,TTO,,,,27.86072,29.63358834,39.1345848269848,,,,0.00000101,0.00000132,0.00000170166379120928,,,,107,127,130,,,,65.25,64.6535,68.95
Tunisia,TUN,,,,,147.4830832,100.933588655745,,,,0.0001402,0.000126561,0.000108775398985,,,,,78,102,,,,,66.475,59.575
Turkey,TUR,,,320.9027,353.8883,225.7219655,199.631227605723,,,0.1816469,0.0014304,0.001230464,0.0006679063662886,,,19,30,55,59,,,64.07,67.975,59.5,61.125
Taiwan,TWN,,,,743.3792,507.5742216,481.920335551224,,,,0.0050025,0.005892872,0.010900086723268,,,,8,13,17,,,,75.75,65.5,60.125
Tanzania,TZA,,,,128.9168,100.6186769,113.187010051459,,,,0.0000346,0.0000229,0.0000417113515140954,,,,75,98,93,,,,73.4,70.775,68.85
Uganda,UGA,,,,,,,,,,0.000063,0.0000403,,,,,,,,,,,,,
Ukraine,UKR,,,,246.2471,160.4497581,125.426280402455,,,,0.000413,0.000202216,0.0002321599749848,,,,43,70,85,,,,69.15,64.9,58.875
United States Minor Outlying Islands,UMI,,,,,,,,,,0.00000174,1.02e-8,,,,,,,,,,,,,
Uruguay,URY,331.0032555,277.4804,255.5827,148.2012,115.470052,162.736378887982,0.0003343,0.03992,0.0370665,0.0002856,0.000242401,0.0005824881955049,26,30,28,67,90,71,78.13,72.23,70.86,60.825,57,57.975
United States,USA,1160.059104,1212.971,1254.755,1298.47,1486.957077,1950.78060750601,0.2079093,22.5858,19.6027,0.2230242,0.213690516,0.257772564888,5,6,3,2,2,1,58.07,58.4,60,59.825,62.888,67.425
Uzbekistan,UZB,,,,,,,,,,6.29e-7,0.0000553,,,,,,,,,,,,,
Vatican,VAT,,,,,,,,,,,1.22e-7,,,,,,,,,,,,,
St. Vincent & Grenadines,VCT,100.9028576,85.14934,79.65414,21.37537,57.72270926,52.6631585467788,0.00000947,0.000573,0.000474,2.44e-7,0.00000849,0.00000574282921661506,53,62,64,111,114,122,78.13,78.07,77.98,69.95,65.65,66.5
Venezuela,VEN,,,,105.0341,196.9988394,168.099676122028,,,,0.0000348,0.000214948,0.0000922108010854572,,,,85,61,69,,,,68.525,69.025,71.925
British Virgin Islands,VGB,617.8850568,385.4457,307.6909,502.7578,619.1401487,620.8089964276,0.0015035,0.24099,0.2805277,0.0037524,0.004983806,0.0054558762349188,11,20,21,16,9,9,81.4,66,60.2,68.65,71.3,70.65
US Virgin Islands,VIR,104.24046,102.8635,118.2316,101.8939,117.0346512,119.568374548601,0.0000361,0.00291,0.0044659,0.0000178,0.0000244,0.000033184107451234,52,59,50,86,89,87,68.07,69.4,69.33,73.075,73.888,71.925
Vietnam,VNM,,,,,299.2994469,375.209214085042,,,,0.0002027,0.00038735,0.0003568550455383,,,,,37,24,,,,,74.325,80.875
Vanuatu,VUT,14.32583422,164.9674,142.8499,149.2654,88.59109729,80.6022425894997,9.29e-9,0.00163,0.0010597,0.00000991,0.00000793,0.0000061904047470307,70,45,47,66,106,112,88,86.67,86.64,88.575,76.3,76
Samoa,WSM,27.50107447,31.03195,117.5075,115.901,120.859974,93.3386454306419,9.3e-8,0.00000984,0.0006378,0.0000153,0.0000246,0.000013770204532193,69,76,51,81,86,104,84.67,87.6,85.89,77.6,74.625,73.025
,XKX,,,,,,40.8634452712237,,,,0.00000111,0.00000238,0.00000194998801816837,,,,,,129,,,,,,68.9
Yemen,YEM,,,,,,,,,,2.05e-7,1.66e-7,,,,,,,,,,,,,
South Africa,ZAF,,209.7911,90.88525,216.4384,218.5853163,261.086804265287,,0.26019,0.2025164,0.0018422,0.001856218,0.0017528213793411,,36,61,50,58,46,,53.43,41.57,56.1,56.2375,60.05
Zambia,ZMB,,,,,,,,,,0.0000499,0.00000695,,,,,,,,,,,,,
Zimbabwe,ZWE,,,,,,,,,,0.00000627,0.00000595,,,,,,,,,,,,,
